,images
0,"[[[ 79  62  65]
  [ 79  62  65]
  [ 79  62  65]
  ...
  [102  86  87]
  [104  88  89]
  [105  89  90]]

 [[ 79  62  65]
  [ 78  61  64]
  [ 78  61  64]
  ...
  [102  86  87]
  [103  87  88]
  [104  88  89]]

 [[ 77  63  65]
  [ 76  62  64]
  [ 76  62  64]
  ...
  [101  87  89]
  [103  86  89]
  [104  87  90]]

 ...

 [[183 171 183]
  [182 170 182]
  [185 174 184]
  ...
  [141 117 111]
  [139 114 110]
  [138 113 109]]

 [[186 175 185]
  [185 174 184]
  [187 178 188]
  ...
  [152 126 120]
  [150 124 118]
  [150 124 118]]

 [[189 178 188]
  [188 177 187]
  [190 181 191]
  ...
  [162 136 130]
  [164 135 130]
  [165 136 131]]]"
1,"[[[  9   1   2]
  [ 20  12  13]
  [ 26  18  19]
  ...
  [254 212 193]
  [255 220 201]
  [249 207 188]]

 [[ 15   7   8]
  [ 22  14  15]
  [ 24  16  17]
  ...
  [253 211 192]
  [255 218 199]
  [250 208 189]]

 [[ 20  12  13]
  [ 23  15  16]
  [ 25  17  18]
  ...
  [253 211 192]
  [255 215 196]
  [253 211 192]]

 ...

 [[  8   3   2]
  [  8   3   2]
  [  8   3   2]
  ...
  [  5   1   0]
  [  5   1   0]
  [  6   2   1]]

 [[  7   2   1]
  [  7   2   1]
  [  7   2   1]
  ...
  [  5   1   0]
  [  4   0   0]
  [  5   1   0]]

 [[  7   2   1]
  [  7   2   1]
  [  7   2   1]
  ...
  [  6   2   1]
  [  6   2   1]
  [  4   0   0]]]"
2,"[[[ 28  22  17]
  [ 29  23  18]
  [ 29  23  18]
  ...
  [ 72  80  69]
  [ 71  79  68]
  [ 71  79  68]]

 [[ 27  21  16]
  [ 28  22  17]
  [ 29  23  18]
  ...
  [ 73  81  70]
  [ 73  81  70]
  [ 74  82  71]]

 [[ 27  20  17]
  [ 28  21  18]
  [ 28  21  18]
  ...
  [ 76  84  73]
  [ 76  84  74]
  [ 76  84  74]]

 ...

 [[ 36  32  31]
  [ 36  32  31]
  [ 36  32  31]
  ...
  [181 217 225]
  [183 216 225]
  [181 217 225]]

 [[ 36  33  29]
  [ 36  33  29]
  [ 36  33  29]
  ...
  [183 220 228]
  [184 220 228]
  [183 220 228]]

 [[ 36  33  29]
  [ 36  33  29]
  [ 36  33  29]
  ...
  [184 221 229]
  [185 222 230]
  [185 222 230]]]"
3,"[[[ 52  39  31]
  [ 49  36  28]
  [ 50  39  31]
  ...
  [ 24  18  41]
  [ 24  18  41]
  [ 24  18  41]]

 [[ 95  82  74]
  [ 99  86  78]
  [ 95  84  76]
  ...
  [ 24  18  41]
  [ 24  18  41]
  [ 24  18  41]]

 [[ 96  83  75]
  [102  89  81]
  [ 96  85  77]
  ...
  [ 24  18  43]
  [ 24  18  41]
  [ 24  18  41]]

 ...

 [[ 89  53  43]
  [ 89  53  43]
  [ 89  53  43]
  ...
  [125 123 123]
  [171 169 169]
  [186 184 184]]

 [[ 89  53  43]
  [ 89  53  43]
  [ 89  53  43]
  ...
  [251 249 249]
  [252 252 252]
  [255 255 255]]

 [[ 89  53  43]
  [ 89  53  43]
  [ 89  53  43]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]]"
4,"[[[147 136 128]
  [141 130 122]
  [132 121 113]
  ...
  [117 103 104]
  [119 103 104]
  [118 102 103]]

 [[145 131 125]
  [136 125 117]
  [127 114 106]
  ...
  [112  98  99]
  [112  96  97]
  [111  95  96]]

 [[145 128 125]
  [133 119 113]
  [122 106 100]
  ...
  [119 105 106]
  [119 103 104]
  [120 102 103]]

 ...

 [[ 35  30  29]
  [ 37  32  31]
  [ 36  31  30]
  ...
  [ 85  84  86]
  [ 93  92  94]
  [100  99 101]]

 [[ 37  30  27]
  [ 38  31  28]
  [ 38  31  28]
  ...
  [ 93  93  93]
  [ 99  99  99]
  [103 103 103]]

 [[ 37  30  27]
  [ 38  31  28]
  [ 39  30  27]
  ...
  [101 101 101]
  [102 102 102]
  [100 100 100]]]"
5,"[[[ 56  92  76]
  [ 51  88  72]
  [ 50  87  71]
  ...
  [101 125 117]
  [112 136 128]
  [ 74  98  90]]

 [[ 60  96  80]
  [ 52  89  73]
  [ 40  77  61]
  ...
  [ 94 118 110]
  [102 125 117]
  [ 67  91  83]]

 [[ 65 101  85]
  [ 57  94  78]
  [ 35  72  56]
  ...
  [ 61  84  76]
  [ 64  85  77]
  [ 43  66  58]]

 ...

 [[ 48  52  63]
  [ 53  57  68]
  [ 58  62  73]
  ...
  [ 44  50  57]
  [ 41  47  54]
  [ 43  49  56]]

 [[ 55  57  67]
  [ 57  59  69]
  [ 61  63  74]
  ...
  [ 49  55  62]
  [ 39  45  52]
  [ 41  47  54]]

 [[ 53  55  65]
  [ 55  57  67]
  [ 60  62  73]
  ...
  [ 59  65  72]
  [ 40  46  53]
  [ 38  44  51]]]"
6,"[[[103  96  87]
  [255 255 248]
  [ 49  42  33]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[134 127 118]
  [255 255 248]
  [ 46  39  30]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[162 155 146]
  [215 208 199]
  [ 67  60  51]
  ...
  [  2   0   0]
  [  2   0   0]
  [  2   0   0]]

 ...

 [[ 75  36  27]
  [ 75  36  27]
  [ 75  36  27]
  ...
  [ 19   7   7]
  [ 21   9   9]
  [ 20  10  10]]

 [[ 75  36  27]
  [ 75  36  27]
  [ 75  36  27]
  ...
  [ 34  22  22]
  [ 36  24  24]
  [ 37  25  25]]

 [[ 75  36  27]
  [ 75  36  27]
  [ 75  36  27]
  ...
  [ 49  35  36]
  [ 47  35  35]
  [ 46  34  34]]]"
7,"[[[151 151 167]
  [151 151 167]
  [151 151 167]
  ...
  [ 40  45  46]
  [ 23  30  33]
  [ 16  23  26]]

 [[151 151 167]
  [151 151 167]
  [151 151 167]
  ...
  [ 37  42  43]
  [ 20  27  30]
  [ 14  21  24]]

 [[151 151 167]
  [151 151 167]
  [151 151 167]
  ...
  [ 35  40  43]
  [ 20  24  29]
  [ 15  19  24]]

 ...

 [[120 111 107]
  [120 111 107]
  [119 110 106]
  ...
  [ 38  47  61]
  [ 35  43  60]
  [ 29  37  54]]

 [[118 111 108]
  [118 111 108]
  [119 110 107]
  ...
  [ 40  49  63]
  [ 36  44  61]
  [ 31  39  56]]

 [[118 111 108]
  [118 111 108]
  [119 110 107]
  ...
  [ 47  56  70]
  [ 43  51  68]
  [ 37  45  62]]]"
8,"[[[ 42  53  80]
  [ 36  47  74]
  [ 33  45  69]
  ...
  [ 67  76  85]
  [ 67  76  85]
  [ 65  74  83]]

 [[ 42  53  81]
  [ 36  47  75]
  [ 32  43  70]
  ...
  [ 69  78  87]
  [ 68  77  86]
  [ 66  75  84]]

 [[ 44  53  86]
  [ 37  46  79]
  [ 32  41  74]
  ...
  [ 72  81  90]
  [ 72  82  89]
  [ 68  78  85]]

 ...

 [[ 90 131 186]
  [ 93 134 189]
  [ 96 137 192]
  ...
  [ 16  25  34]
  [ 26  36  46]
  [ 72  84  94]]

 [[ 82 123 178]
  [ 86 127 182]
  [ 88 132 186]
  ...
  [ 22  32  42]
  [ 45  57  67]
  [ 90 104 116]]

 [[ 73 114 169]
  [ 78 119 174]
  [ 82 126 180]
  ...
  [ 32  44  54]
  [ 69  81  93]
  [114 128 140]]]"
9,"[[[ 55  57  45]
  [ 55  57  45]
  [ 54  56  44]
  ...
  [ 40  41  32]
  [ 40  41  32]
  [ 40  41  32]]

 [[ 57  59  47]
  [ 56  58  46]
  [ 55  57  45]
  ...
  [ 39  40  31]
  [ 39  40  31]
  [ 39  40  31]]

 [[ 57  59  47]
  [ 56  58  46]
  [ 55  57  45]
  ...
  [ 39  40  31]
  [ 39  40  31]
  [ 39  40  31]]

 ...

 [[174 179 178]
  [181 186 185]
  [186 191 190]
  ...
  [169 170 174]
  [161 162 166]
  [154 155 159]]

 [[159 163 164]
  [165 169 170]
  [168 172 173]
  ...
  [162 163 167]
  [150 151 155]
  [141 142 146]]

 [[152 156 157]
  [154 158 159]
  [154 158 159]
  ...
  [160 161 165]
  [151 152 156]
  [144 145 149]]]"
